Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.diet,available,120,23%,6,"General,Mathematics",,,
flat.diet,available,116,24%,4,"Construction,Real Estate",,,
tenth.diet,available,116,7%,5,Mathematics,,,
nought.diet,available,92,4%,6,Mathematics,,,
twentieth.diet,available,92,3%,9,Mathematics,,,
leash.diet,available,90,7%,5,"General,Health and Fitness,Retail",,,
three.diet,available,88,24%,5,Mathematics,,,
fifteen.diet,available,88,13%,7,Mathematics,,,
ten.diet,available,88,28%,3,"General,Mathematics",,,
ace.diet,available,88,34%,3,Sports,,,
sixteen.diet,available,88,11%,7,Mathematics,,,
hundred.diet,available,88,14%,7,Mathematics,,,
twelve.diet,available,88,18%,6,"General,Mathematics",,,
eleven.diet,available,88,33%,6,Mathematics,,,
xiv.diet,available,86,12%,3,Mathematics,,,
cipher.diet,available,86,29%,6,Mathematics,,,
xix.diet,available,86,11%,3,Mathematics,,,
fourteen.diet,available,84,8%,8,Mathematics,,,
thousand.diet,available,84,8%,8,Mathematics,,,
thirteen.diet,available,84,10%,8,Mathematics,,,
twentyone.diet,available,84,13%,10,Mathematics,,,
seventeen.diet,available,84,7%,9,Mathematics,,,
grand.diet,available,84,25%,5,"Finance,General",,,
nineteen.diet,available,84,8%,8,Mathematics,,,
twentytwo.diet,available,84,11%,10,Mathematics,,,
dozen.diet,available,82,10%,5,Mathematics,,,
decade.diet,available,82,10%,6,Mathematics,,,
trio.diet,available,80,21%,4,Entertainment,,,
yard.diet,available,80,26%,4,"Construction,General",,,
two.diet,available,80,24%,3,Mathematics,,,
first.diet,available,80,36%,5,"General,Mathematics",,,
twenty.diet,available,80,12%,6,Mathematics,,,
twentysix.diet,available,78,8%,10,Mathematics,,,
thousandth.diet,available,76,1%,10,Mathematics,,,
thirteenth.diet,available,76,4%,10,Mathematics,,,
threed.diet,available,76,7%,7,Technology,,,
eighteen.diet,available,76,7%,8,Mathematics,,,
fourteenth.diet,available,76,1%,10,Mathematics,,,
hundredth.diet,available,76,1%,9,Mathematics,,,
fifteenth.diet,available,76,2%,9,Mathematics,,,
nineteenth.diet,available,76,3%,10,Mathematics,,,
single.diet,available,74,19%,6,Sports,,,
trey.diet,available,72,14%,4,Sports,,,
ternary.diet,available,72,7%,7,Mathematics,,,
unity.diet,available,70,40%,5,Mathematics,,,
threesome.diet,available,68,5%,9,Entertainment,,,
ane.diet,available,68,12%,3,Mathematics,,,
thirtieth.diet,available,68,1%,9,Mathematics,,,
xiii.diet,available,66,9%,4,Mathematics,,,
xxv.diet,available,66,6%,3,Mathematics,,,
thirty.diet,available,66,8%,6,Mathematics,,,
century.diet,available,66,17%,7,Education,,,
xvii.diet,available,66,5%,4,Mathematics,,,
xxvi.diet,available,66,3%,4,Mathematics,,,
xvi.diet,available,66,5%,3,Mathematics,,,
xxi.diet,available,66,10%,3,Mathematics,,,
tenner.diet,available,66,5%,6,Finance,,,
xxii.diet,available,66,6%,4,Mathematics,,,
xii.diet,available,66,10%,3,Mathematics,,,
deuce.diet,available,66,9%,5,Sports,,,
onec.diet,available,66,6%,5,Mathematics,,,
clv.diet,available,66,10%,3,Mathematics,,,
xviii.diet,available,66,5%,5,Mathematics,,,
eighteenth.diet,available,62,1%,10,Mathematics,,,
troika.diet,available,62,8%,6,Politics,,,
chiliad.diet,available,62,2%,7,Mathematics,,,
longdozen.diet,available,62,2%,10,Mathematics,,,
sixteenth.diet,available,62,1%,9,Mathematics,,,
eleventh.diet,available,62,5%,8,Mathematics,,,
twodozen.diet,available,62,1%,9,Mathematics,,,
cxxxv.diet,available,60,2%,5,Mathematics,,,
clxxx.diet,available,60,1%,5,Mathematics,,,
clxx.diet,available,60,3%,4,Mathematics,,,
cxl.diet,available,60,7%,3,Mathematics,,,
clx.diet,available,60,10%,3,Mathematics,,,
cxxv.diet,available,60,1%,4,Mathematics,,,
thou.diet,available,60,7%,4,Mathematics,,,
xcl.diet,available,60,5%,3,Mathematics,,,
cxv.diet,available,60,4%,3,Mathematics,,,
clxv.diet,available,60,1%,4,Mathematics,,,
cxlv.diet,available,60,2%,4,Mathematics,,,
cxx.diet,available,60,10%,3,Mathematics,,,
cxxx.diet,available,60,4%,4,Mathematics,,,
clxxv.diet,available,60,1%,5,Mathematics,,,
twelfth.diet,available,58,2%,7,Mathematics,,,
centesimal.diet,available,58,1%,10,Mathematics,,,
cypher.diet,available,58,29%,6,Mathematics,,,
xxxi.diet,available,56,9%,4,Mathematics,,,
xxviii.diet,available,56,1%,6,Mathematics,,,
xxiv.diet,available,56,5%,4,Mathematics,,,
thirtyone.diet,available,56,5%,10,Mathematics,,,
xxiii.diet,available,56,5%,5,Mathematics,,,
thirtytwo.diet,available,56,5%,10,Mathematics,,,
xxix.diet,available,56,4%,4,Mathematics,,,
xxvii.diet,available,56,3%,5,Mathematics,,,
deuceace.diet,available,54,2%,9,Sports,,,
triplet.diet,available,50,8%,7,Science,,,